"0",""
"0","# Define the GitHub raw content URL"
"0","url_api <- ""https://api.github.com/repos/jatorresmunguia/disease_outbreak_news/contents/Last%20update"""
"0","last_file <- fromJSON(content(GET(url_api), as = ""text""))$name[grepl(fromJSON(content(GET(url_api), as = ""text""))$name, pattern = paste0(""^outbreaks""))]"
"0",""
"0","rdata_file <- last_file[grepl("".csv$"", last_file)]"
"0","file_name <- basename(rdata_file)"
"0","date_string <- sub("".*_(\\d{2})(\\d{2})(\\d{4}).*"", ""\\1-\\2-\\3"", file_name)"
"0","date_obj <- dmy(date_string)"
"0",""
"0","formatted_date <- format(date_obj, ""%d/%m/%Y"")  "
"0","formatted_month <- format(date_obj, ""%B %d, %Y"")     "
"0",""
"0","outbreaks <- read.csv(paste0(""https://raw.githubusercontent.com/jatorresmunguia/disease_outbreak_news/refs/heads/main/Last%20update"", ""/"", rdata_file),"
"0","                         row.names = 1, header = TRUE)"
"0",""
